-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dl/nav2_ws/build/fishbot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/gazebo.launch.py
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/COLCON_IGNORE
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/.built_by
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/COLCON_IGNORE
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest_build
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2023-06-07_17-02-53
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2023-06-07_17-02-53/logger_all.log
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/COLCON_IGNORE
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/.colcon_install_layout
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Up-to-date: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
