-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dl/nav2_ws/build/fishbot_navigation2
-- Install configuration: ""
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/gazebo.launch.py
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/COLCON_IGNORE
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/.built_by
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/COLCON_IGNORE
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest_build
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2023-06-07_17-02-53
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2023-06-07_17-02-53/logger_all.log
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/COLCON_IGNORE
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/.colcon_install_layout
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Installing: /home/dl/nav2_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
